         541           6           3          59           5
         542           6           3          59          17
         543           8           5          59          17
         544           7           6          60          18
         545           7          22          61          34
         546           6          19          62          23
         547           6          19          62          35
         548           8          23          62          35
         549           8          20          63          24
         550           8          20          63          36
         551           8          24          63          36
         552           8          20          64          22
         553           8          20          64          34
         554           8          22          64          34
         555           6          21          65          23
         556           6          21          65          35
         557           8          23          65          35
         558           7          24          66          36
         559           6          19          67          22
         560           5          19          67          25
         561           6          25          67          22
         562           8           2          68           8
         563           8           2          68          23
         564           8           8          68          23
         565           6          21          69          24
         566           5          21          69          27
         567           6          27          69          24
         568           6          19          70           4
         569           6          25          70           4
         570           5          19          70          25
         571           8          20          71          23
         572           8          20          71          26
         573           8          23          71          26
         574           6          21          72           6
         575           6          27          72           6
         576           5          21          72          27
         577           7           4          73          10
         578           6           7          74           5
         579           8           5          74          11
         580           6           7          74          11
         581           8           6          75           8
         582           8           6          75          12
         583           8           8          75          12
         584           8           4          76           8
         585           8           4          76          10
         586           8           8          76          10
         587           6           9          77           5
         588           8           5          77          11
         589           6           9          77          11
         590           7           6          78          12
         591           7          22          79          28
         592           6          25          80          23
         593           8          23          80          29
         594           6          25          80          29
         595           8          24          81          26
         596           8          24          81          30
         597           8          26          81          30
         598           8          22          82          26
         599           8          22          82          28
         600           8          26          82          28
         601           6          27          83          23
         602           8          23          83          29
         603           6          27          83          29
         604           7          24          84          30
         605           6          25          85          28
         606           5          25          85          31
         607           6          31          85          28
         608           8           8          86          14
         609           8           8          86          29
         610           8          14          86          29
         611           6          27          87          30
         612           5          27          87          33
         613           6          33          87          30
         614           6          25          88          10
         615           6          31          88          10
         616           5          25          88          31
         617           8          26          89          29
         618           8          26          89          32
         619           8          29          89          32
         620           6          27          90          12
         621           6          33          90          12
         622           5          27          90          33
         623           6           7          91          10
         624           5           7          91          13
         625           6          13          91          10
         626           8          11          92          26
         627           8          11          92          32
         628           8          26          92          32
         629           6           9          93          12
         630           5           9          93          15
         631           6          15          93          12
         632           5           7          94          13
         633           6           7          94          28
         634           6          13          94          28
         635           8           8          95          11
         636           8           8          95          14
         637           8          11          95          14
         638           5           9          96          15
         639           6           9          96          30
         640           6          15          96          30
         641           7          28          97          34
         642           6          31          98          29
         643           8          29          98          35
         644           6          31          98          35
         645           8          30          99          32
         646           8          30          99          36
         647           8          32          99          36
         648           8          28         100          32
         649           8          28         100          34
         650           8          32         100          34
         651           6          33         101          29
         652           8          29         101          35
         653           6          33         101          35
         654           7          30         102          36
         655           5          19         103          31
         656           6          19         103          34
         657           6          31         103          34
         658           8           2         104          14
         659           8           2         104          35
         660           8          14         104          35
         661           5          21         105          33
         662           6          21         105          36
         663           6          33         105          36
         664           6          19         106          16
         665           6          31         106          16
         666           5          19         106          31
         667           8          20         107          32
         668           8          20         107          35
         669           8          32         107          35
         670           6          21         108          18
         671           6          33         108          18
         672           5          21         108          33

Dihedrals

           1           5          40           1          37           4
           2           4          40           1          37           7
           3           5          49           1          37           4
           4           4          49           1          37           7
           5           5          52           1          37           4
           6           4          52           1          37           7
           7           5          56           1          37           4
           8           4          56           1          37           7
           9           4          37           1          40           7
          10           5          37           1          40          22
          11           4          49           1          40           7
          12           5          49           1          40          22
          13           4          52           1          40           7
          14           5          52           1          40          22
          15           4          56           1          40           7
          16           5          56           1          40          22
          17           4          37           1          49          13
          18           5          37           1          49          16
          19           4          40           1          49          13
          20           5          40           1          49          16
          21           4          52           1          49          13
          22           5          52           1          49          16
          23           4          56           1          49          13
          24           5          56           1          49          16
          25           4          37           1          52          13
          26           5          37           1          52          34
          27           4          40           1          52          13
          28           5          40           1          52          34
          29           4          49           1          52          13
          30           5          49           1          52          34
          31           4          56           1          52          13
          32           5          56           1          52          34
          33           5          37           1          56           5
          34           5          37           1          56          17
          35           5          40           1          56           5
          36           5          40           1          56          17
          37           5          49           1          56           5
          38           5          49           1          56          17
          39           5          52           1          56           5
          40           5          52           1          56          17
          41           8          53           2          41           5
          42           8          53           2          41           8
          43           8          57           2          41           5
          44           8          57           2          41           8
          45           8          58           2          41           5
          46           8          58           2          41           8
          47           8          68           2          41           5
          48           8          68           2          41           8
          49           8         104           2          41           5
          50           8         104           2          41           8
          51           8          41           2          53          14
          52           8          41           2          53          17
          53           8          57           2          53          14
          54           8          57           2          53          17
          55           8          58           2          53          14
          56           8          58           2          53          17
          57           8          68           2          53          14
          58           8          68           2          53          17
          59           8         104           2          53          14
          60           8         104           2          53          17
          61           8          41           2          57           6
          62           8          41           2          57          18
          63           8          53           2          57           6
          64           8          53           2          57          18
          65           8          58           2          57           6
          66           8          58           2          57          18
          67           8          68           2          57           6
          68           8          68           2          57          18
          69           8         104           2          57           6
          70           8         104           2          57          18
          71           8          41           2          58           4
          72           8          41           2          58          16
          73           8          53           2          58           4
          74           8          53           2          58          16
          75           8          57           2          58           4
          76           8          57           2          58          16
          77           8          68           2          58           4
          78           8          68           2          58          16
          79           8         104           2          58           4
          80           8         104           2          58          16
          81           8          41           2          68           8
          82           8          41           2          68          23
          83           8          53           2          68           8
          84           8          53           2          68          23
          85           8          57           2          68           8
          86           8          57           2          68          23
          87           8          58           2          68           8
          88           8          58           2          68          23
          89           8         104           2          68           8
          90           8         104           2          68          23
          91           8          41           2         104          14
          92           8          41           2         104          35
          93           8          53           2         104          14
          94           8          53           2         104          35
          95           8          57           2         104          14
          96           8          57           2         104          35
          97           8          58           2         104          14
          98           8          58           2         104          35
          99           8          68           2         104          14
         100           8          68           2         104          35
         101           5          42           3          39           6
         102           4          42           3          39           9
         103           5          51           3          39           6
         104           4          51           3          39           9
         105           5          54           3          39           6
         106           4          54           3          39           9
         107           5          59           3          39           6
         108           4          59           3          39           9
         109           4          39           3          42           9
         110           5          39           3          42          24
         111           4          51           3          42           9
         112           5          51           3          42          24
         113           4          54           3          42           9
         114           5          54           3          42          24
         115           4          59           3          42           9
         116           5          59           3          42          24
         117           4          39           3          51          15
         118           5          39           3          51          18
         119           4          42           3          51          15
         120           5          42           3          51          18
         121           4          54           3          51          15
         122           5          54           3          51          18
         123           4          59           3          51          15
         124           5          59           3          51          18
         125           4          39           3          54          15
         126           5          39           3          54          36
         127           4          42           3          54          15
         128           5          42           3          54          36
         129           4          51           3          54          15
         130           5          51           3          54          36
         131           4          59           3          54          15
         132           5          59           3          54          36
         133           5          39           3          59           5
         134           5          39           3          59          17
         135           5          42           3          59           5
         136           5          42           3          59          17
         137           5          51           3          59           5
         138           5          51           3          59          17
         139           5          54           3          59           5
         140           5          54           3          59          17
         141           2          55           4          37           1
         142           2          55           4          37           7
         143           7          58           4          37           1
         144           7          58           4          37           7
         145           7          70           4          37           1
         146           7          70           4          37           7
         147           2          73           4          37           1
         148           2          73           4          37           7
         149           7          76           4          37           1
         150           7          76           4          37           7
         151           6          37           4          55          16
         152           6          58           4          55          16
         153           6          70           4          55          16
         154           1          73           4          55          16
         155           6          76           4          55          16
         156           8          37           4          58           2
         157           8          37           4          58          16
         158           3          55           4          58           2
         159           3          55           4          58          16
         160           8          70           4          58           2
         161           8          70           4          58          16
         162           3          73           4          58           2
         163           3          73           4          58          16
         164           8          76           4          58           2
         165           8          76           4          58          16
         166           7          37           4          70          19
         167           7          37           4          70          25
         168           2          55           4          70          19
         169           2          55           4          70          25
         170           7          58           4          70          19
         171           7          58           4          70          25
         172           2          73           4          70          19
         173           2          73           4          70          25
         174           7          76           4          70          19
         175           7          76           4          70          25
         176           6          37           4          73          10
         177           1          55           4          73          10
         178           6          58           4          73          10
         179           6          70           4          73          10
         180           6          76           4          73          10
         181           8          37           4          76           8
         182           8          37           4          76          10
         183           3          55           4          76           8
         184           3          55           4          76          10
         185           8          58           4          76           8
         186           8          58           4          76          10
         187           8          70           4          76           8
         188           8          70           4          76          10
         189           3          73           4          76           8
         190           3          73           4          76          10
         191           8          41           5          38          20
         192           8          41           5          38          26
         193           8          56           5          38          20
         194           8          56           5          38          26
         195           8          59           5          38          20
         196           8          59           5          38          26
         197           8          74           5          38          20
         198           8          74           5          38          26
         199           8          77           5          38          20
         200           8          77           5          38          26
         201           8          38           5          41           2
         202           8          38           5          41           8
         203           8          56           5          41           2
         204           8          56           5          41           8
         205           8          59           5          41           2
         206           8          59           5          41           8
         207           8          74           5          41           2
         208           8          74           5          41           8
         209           8          77           5          41           2
         210           8          77           5          41           8
         211           7          38           5          56           1
         212           8          38           5          56          17
         213           7          41           5          56           1
         214           8          41           5          56          17
         215           7          59           5          56           1
         216           8          59           5          56          17
         217           7          74           5          56           1
         218           8          74           5          56          17
         219           7          77           5          56           1
         220           8          77           5          56          17
         221           7          38           5          59           3
         222           8          38           5          59          17
         223           7          41           5          59           3
         224           8          41           5          59          17
         225           7          56           5          59           3
         226           8          56           5          59          17
         227           7          74           5          59           3
         228           8          74           5          59          17
         229           7          77           5          59           3
         230           8          77           5          59          17
         231           7          38           5          74           7
         232           8          38           5          74          11
         233           7          41           5          74           7
         234           8          41           5          74          11
         235           7          56           5          74           7
         236           8          56           5          74          11
         237           7          59           5          74           7
         238           8          59           5          74          11
         239           7          77           5          74           7
         240           8          77           5          74          11
         241           7          38           5          77           9
         242           8          38           5          77          11
         243           7          41           5          77           9
         244           8          41           5          77          11
         245           7          56           5          77           9
         246           8          56           5          77          11
         247           7          59           5          77           9
         248           8          59           5          77          11
         249           7          74           5          77           9
         250           8          74           5          77          11
         251           7          57           6          39           3
         252           7          57           6          39           9
         253           2          60           6          39           3
         254           2          60           6          39           9
         255           7          72           6          39           3
         256           7          72           6          39           9
         257           7          75           6          39           3
         258           7          75           6          39           9
         259           2          78           6          39           3
         260           2          78           6          39           9
         261           8          39           6          57           2
         262           8          39           6          57          18
         263           3          60           6          57           2
         264           3          60           6          57          18
         265           8          72           6          57           2
         266           8          72           6          57          18
         267           8          75           6          57           2
         268           8          75           6          57          18
         269           3          78           6          57           2
         270           3          78           6          57          18
         271           6          39           6          60          18
         272           6          57           6          60          18
         273           6          72           6          60          18
         274           6          75           6          60          18
         275           1          78           6          60          18
         276           7          39           6          72          21
         277           7          39           6          72          27
         278           7          57           6          72          21
         279           7          57           6          72          27
         280           2          60           6          72          21
         281           2          60           6          72          27
         282           7          75           6          72          21
         283           7          75           6          72          27
         284           2          78           6          72          21
         285           2          78           6          72          27
         286           8          39           6          75           8
         287           8          39           6          75          12
         288           8          57           6          75           8
         289           8          57           6          75          12
         290           3          60           6          75           8
         291           3          60           6          75          12
         292           8          72           6          75           8
         293           8          72           6          75          12
         294           3          78           6          75           8
         295           3          78           6          75          12
         296           6          39           6          78          12
         297           6          57           6          78          12
         298           1          60           6          78          12
         299           6          72           6          78          12
         300           6          75           6          78          12
         301           4          40           7          37           1
         302           5          40           7          37           4
         303           4          74           7          37           1
         304           5          74           7          37           4
         305           4          91           7          37           1
         306           5          91           7          37           4
         307           4          94           7          37           1
         308           5          94           7          37           4
         309           4          37           7          40           1
         310           5          37           7          40          22
         311           4          74           7          40           1
         312           5          74           7          40          22
         313           4          91           7          40           1
         314           5          91           7          40          22
         315           4          94           7          40           1
         316           5          94           7          40          22
         317           5          37           7          74           5
         318           5          37           7          74          11
         319           5          40           7          74           5
         320           5          40           7          74          11
         321           5          91           7          74           5
         322           5          91           7          74          11
         323           5          94           7          74           5
         324           5          94           7          74          11
         325           5          37           7          91          10
         326           4          37           7          91          13
         327           5          40           7          91          10
         328           4          40           7          91          13
         329           5          74           7          91          10
         330           4          74           7          91          13
         331           5          94           7          91          10
         332           4          94           7          91          13
         333           4          37           7          94          13
         334           5          37           7          94          28
         335           4          40           7          94          13
         336           5          40           7          94          28
         337           4          74           7          94          13
         338           5          74           7          94          28
         339           4          91           7          94          13
         340           5          91           7          94          28
         341           8          68           8          41           2
         342           8          68           8          41           5
         343           8          75           8          41           2
         344           8          75           8          41           5
         345           8          76           8          41           2
         346           8          76           8          41           5
         347           8          86           8          41           2
         348           8          86           8          41           5
         349           8          95           8          41           2
         350           8          95           8          41           5
         351           8          41           8          68           2
         352           8          41           8          68          23
         353           8          75           8          68           2
         354           8          75           8          68          23
         355           8          76           8          68           2
         356           8          76           8          68          23
         357           8          86           8          68           2
         358           8          86           8          68          23
         359           8          95           8          68           2
         360           8          95           8          68          23
         361           8          41           8          75           6
         362           8          41           8          75          12
         363           8          68           8          75           6
         364           8          68           8          75          12
         365           8          76           8          75           6
         366           8          76           8          75          12
         367           8          86           8          75           6
         368           8          86           8          75          12
         369           8          95           8          75           6
         370           8          95           8          75          12
         371           8          41           8          76           4
         372           8          41           8          76          10
         373           8          68           8          76           4
         374           8          68           8          76          10
         375           8          75           8          76           4
         376           8          75           8          76          10
         377           8          86           8          76           4
         378           8          86           8          76          10
         379           8          95           8          76           4
         380           8          95           8          76          10
         381           8          41           8          86          14
         382           8          41           8          86          29
         383           8          68           8          86          14
         384           8          68           8          86          29
         385           8          75           8          86          14
         386           8          75           8          86          29
         387           8          76           8          86          14
         388           8          76           8          86          29
         389           8          95           8          86          14
         390           8          95           8          86          29
         391           8          41           8          95          11
         392           8          41           8          95          14
         393           8          68           8          95          11
         394           8          68           8          95          14
         395           8          75           8          95          11
         396           8          75           8          95          14
         397           8          76           8          95          11
         398           8          76           8          95          14
         399           8          86           8          95          11
         400           8          86           8          95          14
         401           4          42           9          39           3
         402           5          42           9          39           6
         403           4          77           9          39           3
         404           5          77           9          39           6
         405           4          93           9          39           3
         406           5          93           9          39           6
         407           4          96           9          39           3
         408           5          96           9          39           6
         409           4          39           9          42           3
         410           5          39           9          42          24
         411           4          77           9          42           3
         412           5          77           9          42          24
         413           4          93           9          42           3
         414           5          93           9          42          24
         415           4          96           9          42           3
         416           5          96           9          42          24
         417           5          39           9          77           5
         418           5          39           9          77          11
         419           5          42           9          77           5
         420           5          42           9          77          11
         421           5          93           9          77           5
         422           5          93           9          77          11
         423           5          96           9          77           5
         424           5          96           9          77          11
         425           5          39           9          93          12
         426           4          39           9          93          15
         427           5          42           9          93          12
         428           4          42           9          93          15
         429           5          77           9          93          12
         430           4          77           9          93          15
         431           5          96           9          93          12
         432           4          96           9          93          15
         433           4          39           9          96          15
         434           5          39           9          96          30
         435           4          42           9          96          15
         436           5          42           9          96          30
         437           4          77           9          96          15
         438           5          77           9          96          30
         439           4          93           9          96          15
         440           5          93           9          96          30
         441           6          46          10          43          16
         442           1          73          10          43          16
         443           6          76          10          43          16
         444           6          88          10          43          16
         445           6          91          10          43          16
         446           3          43          10          46          14
         447           3          43          10          46          16
         448           3          73          10          46          14
         449           3          73          10          46          16
         450           8          76          10          46          14
         451           8          76          10          46          16
         452           8          88          10          46          14
         453           8          88          10          46          16
         454           8          91          10          46          14
         455           8          91          10          46          16
         456           1          43          10          73           4
         457           6          46          10          73           4
         458           6          76          10          73           4
         459           6          88          10          73           4
         460           6          91          10          73           4
         461           3          43          10          76           4
         462           3          43          10          76           8
         463           8          46          10          76           4
         464           8          46          10          76           8
         465           3          73          10          76           4
         466           3          73          10          76           8
         467           8          88          10          76           4
         468           8          88          10          76           8
         469           8          91          10          76           4
         470           8          91          10          76           8
         471           2          43          10          88          25
         472           2          43          10          88          31
         473           7          46          10          88          25
         474           7          46          10          88          31
         475           2          73          10          88          25
         476           2          73          10          88          31
         477           7          76          10          88          25
         478           7          76          10          88          31
         479           7          91          10          88          25
         480           7          91          10          88          31
         481           2          43          10          91           7
         482           2          43          10          91          13
         483           7          46          10          91           7
         484           7          46          10          91          13
         485           2          73          10          91           7
         486           2          73          10          91          13
         487           7          76          10          91           7
         488           7          76          10          91          13
         489           7          88          10          91           7
         490           7          88          10          91          13
         491           7          47          11          44          13
         492           8          47          11          44          17
         493           7          74          11          44          13
         494           8          74          11          44          17
         495           7          77          11          44          13
         496           8          77          11          44          17
         497           7          92          11          44          13
         498           8          92          11          44          17
         499           7          95          11          44          13
         500           8          95          11          44          17
         501           7          44          11          47          15
         502           8          44          11          47          17
         503           7          74          11          47          15
         504           8          74          11          47          17
         505           7          77          11          47          15
         506           8          77          11          47          17
